/etc/nginx/sites-enabled/reverse-proxy.conf: server_name  cpdai.lindera.de cdss.lindera.de www.cdss.lindera.de dashboard.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:        server_name                 mcore.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate             /opt/prod/mcore/ssl/fullchain.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/mcore/ssl/privkey.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        server_name                 kpi.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate             /opt/prod/kpi-dash/ssl/fullchain.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/kpi-dash/ssl/privkey.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        server_name                 dashboard.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate             /opt/prod/dash/ssl/fullchain.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/dash/ssl/privkey.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate             /opt/prod/admin/ssl/fullchain.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/admin/ssl/privkey.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        server_name     admin.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate             /opt/prod/cdss/ssl/fullchain.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        ssl_certificate_key         /opt/prod/cdss/ssl/privkey.pem;
/etc/nginx/sites-enabled/reverse-proxy.conf:        server_name     cdss.lindera.de www.cdss.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:    server_name cpdai.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:    ssl_certificate /opt/prod/cpdai/ssl/fullchain.pem ;
/etc/nginx/sites-enabled/reverse-proxy.conf:    ssl_certificate_key /opt/prod/cpdai/ssl/privkey.pem ;
/etc/nginx/sites-enabled/reverse-proxy.conf:    server_name lgait-ch.lindera.de;
/etc/nginx/sites-enabled/reverse-proxy.conf:    ssl_certificate /opt/prod/lgait-ch/ssl/fullchain.pem ;
/etc/nginx/sites-enabled/reverse-proxy.conf:    ssl_certificate_key /opt/prod/lgait-ch/ssl/privkey.pem ;

/opt/dev/dash/nginx_dashboard-dev.lindera.de:        ssl_certificate             /opt/dev/dash/ssl/fullchain.pem;
/opt/dev/dash/nginx_dashboard-dev.lindera.de:        ssl_certificate_key         /opt/dev/dash/ssl/privkey.pem;
/opt/dev/dash/nginx_dashboard-dev.lindera.de:        server_name     dashboard-dev.lindera.de;
/opt/dev/mcore/nginx_mcore-test.lindera.de:        ssl_certificate             /opt/dev/mcore/ssl/fullchain.pem;
/opt/dev/mcore/nginx_mcore-test.lindera.de:        ssl_certificate_key         /opt/dev/mcore/ssl/privkey.pem;
/opt/dev/mcore/nginx_mcore-test.lindera.de:        server_name     mcore-dev.lindera.de;
/opt/dev/admin/nginx_admin-dev.lindera.de:        ssl_certificate             /opt/dev/admin/ssl/fullchain.pem;
/opt/dev/admin/nginx_admin-dev.lindera.de:        ssl_certificate_key         /opt/dev/admin/ssl/privkey.pem;
/opt/dev/admin/nginx_admin-dev.lindera.de:        server_name     admin-dev.lindera.de;
/etc/nginx/sites-available/kpi-backend-dev.lindera.de:    server_name kpi-backend-dev.lindera.de;
/etc/nginx/sites-available/kpi-backend-dev.lindera.de:    server_name kpi-backend-dev.lindera.de;
/etc/nginx/sites-available/kpi-backend-dev.lindera.de:        ssl_certificate             /opt/dev/kpi-backend/ssl/fullchain.pem;
/etc/nginx/sites-available/kpi-backend-dev.lindera.de:        ssl_certificate_key         /opt/dev/kpi-backend/ssl/privkey.pem;
/opt/dev/kpi-dash/nginx_kpi-dev.lindera.de.conf:        ssl_certificate             /opt/dev/kpi-dash/ssl/fullchain.pem;
/opt/dev/kpi-dash/nginx_kpi-dev.lindera.de.conf:        ssl_certificate_key         /opt/dev/kpi-dash/ssl/privkey.pem;
/opt/dev/kpi-dash/nginx_kpi-dev.lindera.de.conf:        server_name     kpi-dev.lindera.de;

/etc/nginx/sites-available/reverse-proxy.conf:        server_name cdss.lindera.de www.cdss.lindera.de;
